basename,institution,sample_id,quality,concern_level,reason,wsi_width,wsi_height,total_patches,num_contours,contour_coverage,patch_coverage,bbox_coverage,patch_density_in_contour,patches_per_megapixel,full_bbox,wsi_total_pixels,patch_pixels
PIT_04_00489_01.tiff,PIT_04,00489,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,16128,1216,1,99.9885915927786,102.94179894179894,100.0,102.95354430138171,3.9269179894179893,True,309657600,318767104
PIT_04_00479_01.tiff,PIT_04,00479,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,19584,1444,1,99.98968572346473,100.6710239651416,100.0,100.68140852403637,3.8402947984749454,True,376012800,378535936
PIT_04_00268_01.tiff,PIT_04,00268,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,18432,1368,1,99.98936660201461,101.33333333333334,100.0,101.34410965584779,3.865559895833333,True,353894400,358612992
PIT_04_00243_01.tiff,PIT_04,00243,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,21120,24192,1927,1,99.99113174935115,98.8680455347122,100.0,98.87681417842714,3.7715166295895464,True,510935040,505151488
PIT_04_00222_01.tiff,PIT_04,00222,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,15360,24192,1410,1,99.98935625456417,99.47089947089947,100.0,99.48148802724084,3.794513682208995,True,371589120,369623040
PIT_04_00437_01.tiff,PIT_04,00437,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,11520,16128,736,1,99.98511958584794,103.8447971781305,100.0,103.86025201376954,3.961364638447972,True,185794560,192937984
PIT_04_00198_01.tiff,PIT_04,00198,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,17280,1292,1,99.98900493103781,102.08395061728395,100.0,102.09517605229796,3.894193672839506,True,331776000,338690048
PIT_04_00410_01.tiff,PIT_04,00410,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,11520,10368,460,1,99.98167521996099,100.96021947873798,100.0,100.9787236077253,3.8513267318244173,True,119439360,120586240
PIT_04_00233_01.tiff,PIT_04,00233,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,21120,24192,1927,1,99.99113174935115,98.8680455347122,100.0,98.87681417842714,3.7715166295895464,True,510935040,505151488
PIT_04_00501_01.tiff,PIT_04,00501,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,11520,14976,667,1,99.98464267364821,101.34852801519467,100.0,101.36409483004127,3.8661395269468186,True,172523520,174850048
PIT_04_00409_01.tiff,PIT_04,00409,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,11520,13824,621,1,99.98408627608185,102.22222222222221,100.0,102.23849217360481,3.8994683159722223,True,159252480,162791424
PIT_04_00218_01.tiff,PIT_04,00218,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,19584,1444,1,99.98968572346473,100.6710239651416,100.0,100.68140852403637,3.8402947984749454,True,376012800,378535936
PIT_04_00356_01.tiff,PIT_04,00356,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,15360,16128,960,1,99.9872895901796,101.58730158730158,100.0,101.6002153910562,3.875248015873016,True,247726080,251658240
PIT_04_00018_01.tiff,PIT_04,00018,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,21120,16128,1312,1,99.98906504826915,100.97162097162098,100.0,100.98266337711779,3.8517616642616646,True,340623360,343932928
PIT_04_00252_01.tiff,PIT_04,00252,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,19200,20736,1558,1,99.98996938697596,102.5843621399177,100.0,102.59465301254475,3.9132828575102883,True,398131200,408420352
PIT_04_00256_01.tiff,PIT_04,00256,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,15360,16128,960,1,99.9872895901796,101.58730158730158,100.0,101.6002153910562,3.875248015873016,True,247726080,251658240
PIT_04_00504_01.tiff,PIT_04,00504,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,11520,16128,736,1,99.98511958584794,103.8447971781305,100.0,103.86025201376954,3.961364638447972,True,185794560,192937984
PIT_04_00232_01.tiff,PIT_04,00232,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,17280,16128,1088,1,99.98801292495682,102.33980011757791,100.0,102.35206913691357,3.9039535567313344,True,278691840,285212672
PIT_04_00500_01.tiff,PIT_04,00500,CRITICAL_FAIL,5,Full bounding box + near-complete image coverage,13440,12672,650,1,99.9846686968269,100.04810004810005,100.0,100.06344107761709,3.816532136844637,True,170311680,170393600
